idRespuesta,idConsulta,idPregunta,respuesta,puntaje
2520,528,2,Respuesta2,3
2521,528,3,Respuesta3,2
2522,528,4,Respuesta4,4
2523,528,5,Respuesta5,2
2524,528,6,Respuesta6,1
2525,528,7,Respuesta7,1
2526,528,8,Respuesta8,2
2527,528,9,imagen,1
2528,528,11,Respuesta11,1
2529,529,10,Respuesta10,2
2530,529,1,Respuesta1,4
2531,529,2,Respuesta2,3
2532,529,3,Respuesta3,2
2533,529,4,Respuesta4,4
2534,529,5,Respuesta5,2
2535,529,6,Respuesta6,1
2536,529,7,Respuesta7,1
2537,529,8,Respuesta8,2
2538,529,9,imagen,1
2539,529,11,Respuesta11,1
2540,530,2,Respuesta2,3
2541,530,1,Respuesta1,4
2542,530,3,Respuesta3,2
2543,530,4,Respuesta4,4
2544,530,5,Respuesta5,2
2545,530,6,Respuesta6,1
2546,530,7,Respuesta7,1
2547,530,8,Respuesta8,2
2548,530,9,imagen,1
2549,530,10,Respuesta10,2
2550,530,11,Respuesta11,1
2551,531,10,Respuesta10,2
2552,531,1,Respuesta1,4
2553,531,2,Respuesta2,3
2554,531,3,Respuesta3,2
2555,531,4,Respuesta4,4
2556,531,5,Respuesta5,2
2557,531,6,Respuesta6,1
2558,531,7,Respuesta7,1
2559,531,8,Respuesta8,2
2560,531,9,imagen,1
2561,531,11,Respuesta11,1
2562,532,10,Respuesta10,2
2563,532,1,Respuesta1,4
2564,532,2,Respuesta2,3
2565,532,3,Respuesta3,2
2566,532,4,Respuesta4,4
2567,532,5,Respuesta5,2
2568,532,6,Respuesta6,1
2569,532,7,Respuesta7,1
2570,532,8,Respuesta8,2
2571,532,9,imagen,1
2572,532,11,Respuesta11,1
2573,533,1,Respuesta1,4
2574,533,4,Respuesta4,4
2575,533,3,Respuesta3,2
2576,533,6,Respuesta6,1
2577,533,5,Respuesta5,2
2578,533,2,Respuesta2,3
2579,533,10,Respuesta10,2
2580,533,7,Respuesta7,1
2581,533,8,Respuesta8,2
2582,533,11,Respuesta11,1
2583,533,9,imagen,1
2584,534,10,Respuesta10,2
2585,534,1,Respuesta1,4
2586,534,2,Respuesta2,3
2587,534,3,Respuesta3,2
2588,534,4,Respuesta4,4
2589,534,6,Respuesta6,1
2590,534,8,Respuesta8,2
2591,534,5,Respuesta5,2
2592,534,7,Respuesta7,1
2593,534,9,imagen,1
2594,534,11,Respuesta11,1
2595,535,1,Respuesta1,4
2596,535,10,Respuesta10,2
2597,535,4,Respuesta4,4
2598,535,3,Respuesta3,2
2599,535,2,Respuesta2,3
2600,535,5,Respuesta5,2
2601,535,6,Respuesta6,1
2602,535,7,Respuesta7,1
2603,535,8,Respuesta8,2
2604,535,9,imagen,1
2605,535,11,Respuesta11,1
2606,536,10,Respuesta10,2
2607,536,1,Respuesta1,4
2608,536,2,Respuesta2,3
2609,536,3,Respuesta3,2
2610,536,4,Respuesta4,4
2611,536,5,Respuesta5,2
2612,536,6,Respuesta6,1
2613,536,7,Respuesta7,1
2614,536,8,Respuesta8,2
2615,536,9,imagen,1
2616,536,11,Respuesta11,1
2617,537,3,Respuesta3,2
2618,537,2,Respuesta2,3
2619,537,10,Respuesta10,2
2620,537,4,Respuesta4,4
2621,537,1,Respuesta1,4
2622,537,5,Respuesta5,2
2623,537,6,Respuesta6,1
2624,537,7,Respuesta7,1
2625,537,8,Respuesta8,2
2626,537,9,imagen,1
2627,537,11,Respuesta11,1
2628,538,10,Respuesta10,2
2629,538,1,Respuesta1,4
2630,538,3,Respuesta3,2
2631,538,2,Respuesta2,3
2632,538,5,Respuesta5,2
2633,538,4,Respuesta4,4
2634,538,6,Respuesta6,1
2635,538,7,Respuesta7,1
2636,538,8,Respuesta8,2
2637,538,9,imagen,1
2638,538,11,Respuesta11,1
2639,539,10,Respuesta10,2
2640,539,1,Respuesta1,4
2641,539,3,Respuesta3,2
2642,539,2,Respuesta2,3
2643,539,4,Respuesta4,4
2644,539,5,Respuesta5,2
2645,539,6,Respuesta6,1
2646,539,7,Respuesta7,1
2647,539,8,Respuesta8,2
2648,539,9,imagen,1
2649,539,11,Respuesta11,1
2650,540,10,Respuesta10,2
2651,540,1,Respuesta1,4
2652,540,2,Respuesta2,3
2653,540,3,Respuesta3,2
2654,540,4,Respuesta4,4
2655,540,5,Respuesta5,2
2656,540,6,Respuesta6,1
2657,540,7,Respuesta7,1
2658,540,8,Respuesta8,2
2659,540,9,imagen,1
2660,540,11,Respuesta11,1
2661,541,1,Respuesta1,4
2662,541,3,Respuesta3,2
2663,541,2,Respuesta2,4
2664,541,8,Respuesta8,2
2665,541,9,imagen,1
2666,541,6,Respuesta6,1
2667,541,10,Respuesta10,2
2668,541,5,Respuesta5,2
2669,541,4,Respuesta4,4
2670,541,7,Respuesta7,1
2671,541,11,Respuesta11,1
2672,542,1,Respuesta1,4
2673,542,3,Respuesta3,2
2674,542,2,Respuesta2,4
2675,542,4,Respuesta4,4
2676,542,5,Respuesta5,2
2677,542,6,Respuesta6,1
2678,542,7,Respuesta7,1
2679,542,8,Respuesta8,2
2680,542,9,imagen,1
2681,542,10,Respuesta10,2
2682,542,11,Respuesta11,1
2683,543,10,Respuesta10,2
2684,543,1,Respuesta1,4
2685,543,2,Respuesta2,4
2686,543,3,Respuesta3,2
2687,543,4,Respuesta4,4
2688,543,5,Respuesta5,2
2689,543,6,Respuesta6,1
2690,543,7,Respuesta7,1
2691,543,8,Respuesta8,2
2692,543,9,imagen,1
2693,543,11,Respuesta11,1
2694,544,1,Respuesta1,4
2695,544,3,Respuesta3,2
2696,544,2,Respuesta2,4
2697,544,4,Respuesta4,4
2698,544,5,Respuesta5,2
2699,544,6,Respuesta6,1
2700,544,7,Respuesta7,1
2701,544,9,imagen,1
2702,544,10,Respuesta10,2
2703,544,8,Respuesta8,2
2704,544,11,Respuesta11,1
2705,545,10,Respuesta10,2
2706,545,1,Respuesta1,4
2707,545,2,Respuesta2,4
2708,545,3,Respuesta3,2
2709,545,4,Respuesta4,4
2710,545,5,Respuesta5,2
2711,545,6,Respuesta6,1
2712,545,7,Respuesta7,1
2713,545,8,Respuesta8,2
2714,545,9,imagen,1
2715,545,11,Respuesta11,1
2716,546,1,Respuesta1,4
2717,546,3,Respuesta3,2
2718,546,2,Respuesta2,4
2719,546,4,Respuesta4,4
2720,546,5,Respuesta5,2
2721,546,6,Respuesta6,1
2722,546,7,Respuesta7,1
2723,546,8,Respuesta8,2
2724,546,9,imagen,1
2725,546,10,Respuesta10,2
2726,546,11,Respuesta11,1
2727,547,1,Respuesta1,4
2728,547,2,Respuesta2,4
2729,547,3,Respuesta3,2
2730,547,4,Respuesta4,4
2731,547,5,Respuesta5,2
2732,547,6,Respuesta6,1
2733,547,7,Respuesta7,1
2734,547,8,Respuesta8,2
2735,547,10,Respuesta10,2
2736,547,9,imagen,1
2737,547,11,Respuesta11,1
2738,548,10,Respuesta10,2
2739,548,1,Respuesta1,4
2740,548,2,Respuesta2,4
2741,548,3,Respuesta3,2
2742,548,4,Respuesta4,4
2743,548,5,Respuesta5,2
2744,548,6,Respuesta6,1
2745,548,7,Respuesta7,1
2746,548,8,Respuesta8,2
2747,548,9,imagen,1
2748,548,11,Respuesta11,1
2749,549,10,Respuesta10,2
2750,549,1,Respuesta1,4
2751,549,2,Respuesta2,4
2752,549,3,Respuesta3,2
2753,549,4,Respuesta4,4
2754,549,5,Respuesta5,2
2755,549,6,Respuesta6,1
2756,549,7,Respuesta7,1
2757,549,9,imagen,1
2758,549,8,Respuesta8,2
2759,549,11,Respuesta11,1
2760,550,10,Respuesta10,2
2761,550,1,Respuesta1,4
2762,550,3,Respuesta3,2
2763,550,2,Respuesta2,4
2764,550,8,Respuesta8,2
2765,550,4,Respuesta4,4
2766,550,5,Respuesta5,2
2767,550,7,Respuesta7,1
2768,550,6,Respuesta6,1
2769,550,9,imagen,1
2770,550,11,Respuesta11,1
2771,551,1,Respuesta1,4
2772,551,10,Respuesta10,2
2773,551,2,Respuesta2,4
2774,551,3,Respuesta3,2
2775,551,4,Respuesta4,4
2776,551,5,Respuesta5,2
2777,551,7,Respuesta7,1
2778,551,6,Respuesta6,1
2779,551,8,Respuesta8,2
2780,551,9,imagen,1
2781,551,11,Respuesta11,1
2782,552,10,Respuesta10,2
2783,552,1,Respuesta1,4
2784,552,2,Respuesta2,4
2785,552,3,Respuesta3,2
2786,552,4,Respuesta4,4
2787,552,5,Respuesta5,2
2788,552,6,Respuesta6,1
2789,552,7,Respuesta7,1
2790,552,8,Respuesta8,2
2791,552,9,imagen,1
2792,552,11,Respuesta11,1
2793,553,10,Respuesta10,2
2794,553,1,Respuesta1,4
2795,553,2,Respuesta2,4
2796,553,3,Respuesta3,2
2797,553,4,Respuesta4,4
2798,553,5,Respuesta5,2
2799,553,6,Respuesta6,1
2800,553,7,Respuesta7,1
2801,553,8,Respuesta8,2
2802,553,9,imagen,1
2803,553,11,Respuesta11,1
2804,554,10,Respuesta10,2
2805,554,1,Respuesta1,4
2806,554,2,Respuesta2,4
2807,554,3,Respuesta3,2
2808,554,4,Respuesta4,4
2809,554,6,Respuesta6,1
2810,554,5,Respuesta5,2
2811,554,7,Respuesta7,1
2812,554,8,Respuesta8,2
2813,554,9,imagen,1
2814,554,11,Respuesta11,1
2815,555,10,Respuesta10,2
2816,555,1,Respuesta1,4
2817,555,2,Respuesta2,4
2818,555,3,Respuesta3,2
2819,555,4,Respuesta4,4
2820,555,5,Respuesta5,2
2821,555,6,Respuesta6,1
2822,555,7,Respuesta7,1
2823,555,8,Respuesta8,2
2824,555,9,imagen,1
2825,555,11,Respuesta11,1
2826,556,10,Respuesta10,2
2827,556,1,Respuesta1,4
2828,556,2,Respuesta2,4
2829,556,3,Respuesta3,2
2830,556,4,Respuesta4,4
2831,556,5,Respuesta5,2
2832,556,6,Respuesta6,1
2833,556,7,Respuesta7,1
2834,556,8,Respuesta8,2
2835,556,9,imagen,1
2836,556,11,Respuesta11,1
2837,557,10,Respuesta10,2
2838,557,1,Respuesta1,4
2839,557,3,Respuesta3,2
2840,557,2,Respuesta2,4
2841,557,4,Respuesta4,4
2842,557,5,Respuesta5,2
2843,557,6,Respuesta6,1
2844,557,7,Respuesta7,1
2845,557,8,Respuesta8,2
2846,557,9,imagen,1
2847,557,11,Respuesta11,1
2848,558,10,Respuesta10,2
2849,558,1,Respuesta1,4
2850,558,3,Respuesta3,2
2851,558,2,Respuesta2,4
2852,558,4,Respuesta4,4
2853,558,5,Respuesta5,2
2854,558,6,Respuesta6,1
2855,558,7,Respuesta7,1
2856,558,8,Respuesta8,2
2857,558,9,imagen,1
2858,558,11,Respuesta11,1
2859,559,10,Respuesta10,2
2860,559,2,Respuesta2,4
2861,559,1,Respuesta1,4
2862,559,3,Respuesta3,2
2863,559,4,Respuesta4,4
2864,559,5,Respuesta5,2
2865,559,6,Respuesta6,1
2866,559,8,Respuesta8,2
2867,559,7,Respuesta7,1
2868,559,9,imagen,1
2869,559,11,Respuesta11,1
2870,560,1,Respuesta1,4
2871,560,3,Respuesta3,2
2872,560,2,Respuesta2,4
2873,560,4,Respuesta4,4
2874,560,5,Respuesta5,2
2875,560,6,Respuesta6,1
2876,560,7,Respuesta7,1
2877,560,8,Respuesta8,2
2878,560,10,Respuesta10,2
2879,560,9,imagen,1
2880,560,11,Respuesta11,1
2881,561,1,Respuesta1,4
2882,561,10,Respuesta10,2
2883,561,3,Respuesta3,2
2884,561,2,Respuesta2,4
2885,561,4,Respuesta4,4
2886,561,5,Respuesta5,2
2887,561,6,Respuesta6,1
2888,561,7,Respuesta7,1
2889,561,9,imagen,1
2890,561,8,Respuesta8,2
2891,561,11,Respuesta11,1
2892,562,10,Respuesta10,2
2893,562,1,Respuesta1,4
2894,562,3,Respuesta3,2
2895,562,2,Respuesta2,4
2896,562,4,Respuesta4,4
2897,562,5,Respuesta5,2
2898,562,6,Respuesta6,1
2899,562,7,Respuesta7,1
2900,562,8,Respuesta8,2
2901,562,9,imagen,1
2902,562,11,Respuesta11,1
2903,563,10,Respuesta10,2
2904,563,1,Respuesta1,4
2905,563,2,Respuesta2,4
2906,563,3,Respuesta3,2
2907,563,4,Respuesta4,4
2908,563,5,Respuesta5,2
2909,563,6,Respuesta6,1
2910,563,7,Respuesta7,1
2911,563,8,Respuesta8,2
2912,563,9,imagen,1
2913,563,11,Respuesta11,1
2914,564,10,Respuesta10,2
2915,564,1,Respuesta1,4
2916,564,2,Respuesta2,4
2917,564,3,Respuesta3,2
2918,564,4,Respuesta4,4
2919,564,5,Respuesta5,2
2920,564,6,Respuesta6,1
2921,564,7,Respuesta7,1
2922,564,8,Respuesta8,2
2923,564,9,imagen,1
2924,564,11,Respuesta11,1
2925,565,1,Respuesta1,4
2926,565,2,Respuesta2,4
2927,565,3,Respuesta3,2
2928,565,4,Respuesta4,4
2929,565,6,Respuesta6,1
2930,565,5,Respuesta5,2
2931,565,7,Respuesta7,1
2932,565,8,Respuesta8,2
2933,565,9,imagen,1
2934,565,10,Respuesta10,2
2935,565,11,Respuesta11,1
2936,566,10,Respuesta10,2
2937,566,3,Respuesta3,2
2938,566,1,Respuesta1,4
2939,566,2,Respuesta2,4
2940,566,4,Respuesta4,4
2941,566,5,Respuesta5,2
2942,566,6,Respuesta6,1
2943,566,7,Respuesta7,1
2944,566,8,Respuesta8,2
2945,566,9,imagen,1
2946,566,11,Respuesta11,1
2947,567,1,Respuesta1,4
2948,567,10,Respuesta10,2
2949,567,2,Respuesta2,4
2950,567,3,Respuesta3,2
2951,567,4,Respuesta4,4
2952,567,5,Respuesta5,2
2953,567,6,Respuesta6,1
2954,567,7,Respuesta7,1
2955,567,8,Respuesta8,2
2956,567,9,imagen,1
2957,567,11,Respuesta11,1
2958,568,10,Respuesta10,2
2959,568,1,Respuesta1,4
2960,568,3,Respuesta3,2
2961,568,2,Respuesta2,4
2962,568,4,Respuesta4,4
2963,568,5,Respuesta5,2
2964,568,6,Respuesta6,1
2965,568,7,Respuesta7,1
2966,568,8,Respuesta8,2
2967,568,9,imagen,1
2968,568,11,Respuesta11,1
2969,569,10,Respuesta10,2
2970,569,1,Respuesta1,4
2971,569,3,Respuesta3,2
2972,569,2,Respuesta2,4
2973,569,4,Respuesta4,4
2974,569,5,Respuesta5,2
2975,569,6,Respuesta6,1
2976,569,7,Respuesta7,1
2977,569,8,Respuesta8,2
2978,569,9,imagen,1
2979,569,11,Respuesta11,1
2980,570,2,Respuesta2,4
2981,570,10,Respuesta10,2
2982,570,1,Respuesta1,4
2983,570,3,Respuesta3,2
2984,570,4,Respuesta4,4
2985,570,5,Respuesta5,2
2986,570,6,Respuesta6,1
2987,570,7,Respuesta7,1
2988,570,8,Respuesta8,2
2989,570,9,imagen,1
2990,570,11,Respuesta11,1
2991,571,1,Respuesta1,4
2992,571,2,Respuesta2,4
2993,571,10,Respuesta10,2
2994,571,3,Respuesta3,2
2995,571,4,Respuesta4,4
2996,571,5,Respuesta5,2
2997,571,6,Respuesta6,1
2998,571,7,Respuesta7,1
2999,571,8,Respuesta8,2
3000,571,9,imagen,1
3001,571,11,Respuesta11,1
3002,572,1,Respuesta1,4
3003,572,10,Respuesta10,2
3004,572,2,Respuesta2,4
3005,572,3,Respuesta3,2
3006,572,4,Respuesta4,4
3007,572,5,Respuesta5,2
3008,572,6,Respuesta6,1
3009,572,7,Respuesta7,1
3010,572,8,Respuesta8,2
3011,572,9,imagen,1
3012,572,11,Respuesta11,1
3013,573,10,Respuesta10,2
3014,573,1,Respuesta1,4
3015,573,2,Respuesta2,4
3016,573,3,Respuesta3,2
3017,573,4,Respuesta4,4
3018,573,5,Respuesta5,2
3019,573,6,Respuesta6,1
3020,573,7,Respuesta7,1
3021,573,8,Respuesta8,2
